time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2019-06-11 07:30:00+00:00,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.061263421,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.122949135,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295,0.188256295
2019-06-11 08:00:00+00:00,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.336315291,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.110608428,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329,0.178274329
2019-06-11 08:30:00+00:00,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.388400074,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.077851325,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503,0.196864503
2019-06-11 09:00:00+00:00,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.713287995,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.078065748,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894,0.146814894
2019-06-11 09:30:00+00:00,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.883655895,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,0.077558681,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748,1.064195748
2019-06-11 10:00:00+00:00,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.903129841,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.084350893,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526,0.420267526
2019-06-11 10:30:00+00:00,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.507349752,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.136972051,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592,0.216946592
2019-06-11 11:00:00+00:00,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.32581213,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.134850005,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295,0.194674295
2019-06-11 11:30:00+00:00,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.402639112,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.07748309,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543,0.325165543
2019-06-11 12:00:00+00:00,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,1.928983597,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.116618501,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534,0.124030534
2019-06-11 12:30:00+00:00,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,1.271157592,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.122815619,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106,0.101641106
2019-06-11 13:00:00+00:00,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,1.247484476,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.08840944,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364,0.189036364
2019-06-11 13:30:00+00:00,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.794254964,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,0.078780091,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995,2.373961995
2019-06-11 14:00:00+00:00,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.114939517,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.077707634,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249,0.186457249
2019-06-11 14:30:00+00:00,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.81202465,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.077020943,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782,0.13912782
2019-06-11 15:00:00+00:00,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,1.870549509,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.077163988,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559,0.102056559
